bookID,title,authors,average_rating,isbn,isbn13,language_code,num_pages,ratings_count,text_reviews_count,publication_date,publisher,idioma_score
15705,Existential Meditation,Simon Cleveland,4.91,1411665309,9781411665309,eng,100,11,3,12/22/2005,Lulu.com,0.9
24812,The Complete Calvin and Hobbes,Bill Watterson,4.82,0740748475,9780740748479,eng,1456,32213,930,9/6/2005,Andrews McMeel Publishing,0.9
24814,It's a Magical World (Calvin and Hobbes  #11),Bill Watterson,4.76,0836221362,9780836221367,eng,176,23875,303,9/1/1996,Andrews McMeel Publishing,0.9
6550,Early Color,Saul Leiter/Martin Harrison,4.73,3865211399,9783865211392,eng,156,144,8,1/15/2006,Steidl,0.9
24816,Homicidal Psycho Jungle Cat (Calvin and Hobbes #9),Bill Watterson,4.72,0836217691,9780836217698,eng,176,15365,290,9/6/1994,Andrews McMeel Publishing,0.9
17277,The Feynman Lectures on Physics Vols 7-8,Richard P. Feynman,4.8,0738209279,9780738209272,en-US,0,20,0,1/3/2006,Basic Books,0.06666666666666667
17276,The Feynman Lectures on Physics Vols 3-4,Richard P. Feynman,4.71,0738209252,9780738209258,en-US,0,21,0,5/12/2004,Basic Books,0.06666666666666667
26805,The Sibley Field Guide to Birds of Western North America,David Allen Sibley,4.69,0679451218,9780679451211,en-US,473,730,36,4/29/2003,Alfred A. Knopf,0.06666666666666667
23318,Discovery of the Presence of God: Devotional Nonduality,David R. Hawkins,4.61,0971500762,9780971500761,en-US,296,186,11,6/28/2007,Veritas Publishing,0.06666666666666667
5545,The Feynman Lectures on Physics  3 Vols,Richard P. Feynman/Robert B. Leighton/Matthew L. Sands,4.6,0201500647,9780201500646,en-US,3,78,7,1/1/1989,Addison Wesley Publishing Company,0.06666666666666667
45814,Tenetur nisi error veritatis quod,Severiano del Osorio,5.0,114232124X,9780772983848,spa,937,1511,335,11/16/2004,Montaña Ltd,0.03333333333333333
46052,Occaecati quasi impedit nam sapiente modi,Mercedes Bonet Atienza,5.0,098109967X,9781889396804,spa,972,2763,177,06/05/2001,"Figueras, Salom and Perales",0.03333333333333333
46113,Architecto odit dignissimos quibusdam,Florinda Casares Guillén,5.0,0531094588,9780461311754,spa,315,4404,147,01/18/2021,"Heras, Amo and Melero",0.03333333333333333
46405,Tempore quo magni temporibus,Jose Luis Alcalde Carreras,5.0,1625031033,9781058476504,spa,212,4622,359,06/20/2023,Fonseca PLC,0.03333333333333333
45900,Provident vel praesentium voluptas nihil,Nereida Bou Expósito,4.99,1196804192,9781291928587,spa,924,7157,421,07/05/2006,"Benítez, Sierra and Rubio",0.03333333333333333
39382,Corvette,Jerry Burton,4.83,0883631210,9780883631218,eng,320,6,1,10/1/2006,Universe Publishing(NY),0.9
16898,True Harvest: Readings From Henry David Thoreau For Every Day Of The Year,Henry David Thoreau/Barry M. Andrews,4.75,1558964908,9781558964907,eng,304,8,2,10/7/2005,Skinner House Books,0.9
35561,The Beatles' Story on Capitol Records  Part Two: The Albums,Bruce Spizer,4.72,0966264924,9780966264920,eng,264,29,0,1/1/2010,Four Ninety-Eight Productions,0.9
24820,Calvin and Hobbes: Sunday Pages 1985-1995: An Exhibition Catalogue,Bill Watterson,4.71,0740721356,9780740721359,eng,96,3613,85,9/17/2001,Andrews McMeel Publishing,0.9
955,The 5 Love Languages / The 5 Love Languages Journal,Gary Chapman,4.7,0802415318,9780802415318,eng,0,22,4,1/1/2005,Moody Publishers,0.9
20749,Study Bible: NIV,Anonymous,4.7,0310929555,9780310929550,eng,2198,4166,186,10/1/2002,Zondervan Publishing House,0.9
24520,The Complete Aubrey/Maturin Novels (5 Volumes),Patrick O'Brian,4.7,039306011X,9780393060119,eng,6576,1338,81,10/17/2004,W. W. Norton  Company,0.9
44826,The Price of the Ticket: Collected Nonfiction  1948-1985,James Baldwin,4.7,0312643063,9780312643065,eng,712,404,30,9/15/1985,St. Martin's Press,0.9
24818,The Days Are Just Packed,Bill Watterson,4.69,0836217357,9780836217353,eng,176,20308,244,9/1/1993,Andrews McMeel Publishing,0.9
31401,A Wife After God's Own Heart Growth and Study Guide,Elizabeth George,4.69,0736911685,9780736911689,eng,160,9,1,1/1/2004,Harvest House Publishers,0.9
32160,Cook's Illustrated 2003 (Cook's Illustrated Annuals),Cook's Illustrated Magazine,4.69,0936184728,9780936184722,eng,212,26,0,11/15/2003,Boston Common Press,0.9
5309,The Life and Times of Scrooge McDuck,Don Rosa,4.67,0911903968,9780911903966,eng,266,2467,149,6/1/2005,Gemstone Publishing,0.9
30836,Restless Till We Rest in You: 60 Reflections from the Writings of St. Augustine (Saints Speak Today),Augustine of Hippo,4.67,1569550344,9781569550342,eng,158,6,1,12/31/1998,Servant Publications,0.9
39201,Getting a Grip on the Basics: Building a Firm Foundation for the Victorious Christian Life,Beth A. Jones,4.67,1577948262,9781577948261,eng,124,9,0,5/1/2006,Harrison House,0.9
23753,The Absolute Sandman  Volume One,Neil Gaiman/Mike Dringenberg/Chris Bachalo/Michael Zulli/Kelly Jones/Charles Vess/Colleen Doran/Malcolm Jones III/Steve Parkhouse/Daniel Vozzo/Lee Loughridge/Steve Oliff/Todd Klein/Dave McKean/Sam Kieth,4.65,1401210821,9781401210823,eng,612,15640,512,11/1/2006,Vertigo,0.9
3582,The New Annotated Sherlock Holmes: The Complete Short Stories,Arthur Conan Doyle/Leslie S. Klinger,4.64,0393059162,9780393059168,eng,1878,1411,54,11/30/2004,W. W. Norton & Company,0.9
23589,The J.R.R. Tolkien Companion and Guide,Christina Scull/Wayne G. Hammond,4.64,0618391134,9780618391134,eng,2264,45,0,11/2/2006,Houghton Mifflin Harcourt,0.9
27204,The Gospel According to Luke,Anonymous/Thomas Cahill,4.64,0802136184,9780802136183,eng,81,169,17,10/29/1999,Grove Press,0.9
39661,The Shawshank Redemption: The Shooting Script,Frank Darabont/Stephen King,4.64,1557042462,9781557042460,eng,184,2406,29,9/30/2004,Newmarket Press,0.9
2688,Novels 1901–1902: The Sacred Fount / The Wings of the Dove,Henry James/Leo Bersani,4.63,193108288X,9781931082884,eng,713,27,3,2/2/2006,Library of America,0.9
13206,The Collected Autobiographies of Maya Angelou,Maya Angelou,4.63,0679643257,9780679643258,eng,1184,991,55,9/21/2004,Modern Library,0.9
17280,The Feynman Lectures on Physics Vol 3,Richard P. Feynman/Robert B. Leighton/Matthew L. Sands,4.63,0805390499,9780805390490,eng,384,716,15,9/1/2005,Addison Wesley Publishing Company,0.9
24813,The Calvin and Hobbes Tenth Anniversary Book,Bill Watterson,4.63,0836204387,9780836204384,eng,208,49122,368,9/5/1995,Andrews McMeel Publishing,0.9
24819,The Calvin And Hobbes:  Tenth Anniversary Book,Bill Watterson,4.63,0751515574,9780751515572,eng,208,303,12,2/1/2008,Time Warner Books UK,0.9
1750,Dionysiac Poetics and Euripides' Bacchae,Charles Segal,4.62,069101597X,9780691015972,eng,440,12,0,11/16/1997,Princeton University Press,0.9
11323,Herbert the Timid Dragon,Mercer Mayer,4.62,0307114635,9780307114631,eng,48,23,4,7/1/1991,Western Publishing Company  Golden Books,0.9
19333,The World of Peter Rabbit (Original Peter Rabbit  Books 1-23),Beatrix Potter,4.62,0723257639,9780723257639,eng,1072,220,14,5/4/2006,Warne,0.9
23721,Nausicaä of the Valley of the Wind  Vol. 6 (Nausicaä of the Valley of the Wind  #6),Hayao Miyazaki/Matt Thorn/Kaori Inoue/Joe Yamazaki/Walden Wong/Izumi Evers,4.62,1591163544,9781591163541,eng,159,1776,33,8/10/2004,VIZ Media,0.9
35111,The Feynman Lectures on Physics Vol 2,Richard P. Feynman/Robert B. Leighton/Matthew L. Sands,4.62,0805390472,9780805390476,eng,512,17,2,9/1/2005,Pearson Education,0.9
35406,Lego Star Wars: Prima Official Game Guide,Michael Littlefield,4.62,0761554912,9780761554912,eng,128,27,2,9/12/2006,Prima Games,0.9
313,100 Years of Lynchings,Ralph Ginzburg,4.61,0933121180,9780933121188,eng,270,88,4,11/22/1996,Black Classic Press,0.9
17142,Collected Essays: Notes of a Native Son / Nobody Knows My Name / The Fire Next Time / No Name in the Street / The Devil Finds Work / Other Essays,James Baldwin/Toni Morrison,4.61,1883011523,9781883011529,eng,869,1495,75,2/1/1998,Library of America (NY),0.9
17334,The Complete C.S. Lewis Signature Classics,C.S. Lewis,4.61,0061208493,9780061208492,eng,746,925,40,2/6/2007,HarperOne,0.9
19445,A Guide to the Words of My Perfect Teacher,Ngawang Pelzang/Padmakara Translation Group/Patrul Rinpoche/Alak Zenkar,4.61,1590300734,9781590300732,eng,336,79,0,6/22/2004,Shambhala,0.9
23722,Nausicaä of the Valley of the Wind  Vol. 5 (Nausicaä of the Valley of the Wind  #5),Hayao Miyazaki/Matt Thorn/Kaori Inoue/Joe Yamazaki/Walden Wong/Izumi Evers,4.61,1591164125,9781591164128,eng,151,1904,28,6/30/2004,VIZ Media,0.9
23724,Nausicaä of the Valley of the Wind  Vol. 7 (Nausicaä of the Valley of the Wind  #7),Hayao Miyazaki/Matt Thorn/Kaori Inoue/Joe Yamazaki/Walden Wong/Izumi Evers,4.61,1591163552,9781591163558,eng,223,1716,79,9/7/2004,VIZ Media,0.9
25741,Collected Stories III: One Night in Brazil to The Death of Methuselah,Isaac Bashevis Singer/Ilan Stavans,4.61,1931082634,9781931082631,eng,915,23,4,7/8/2004,Library of America,0.9
9325,Fullmetal Alchemist  Vol. 10,Hiromu Arakawa/Akira Watanabe,4.6,1421504618,9781421504612,eng,200,8989,151,11/21/2006,VIZ Media LLC,0.9
26426,Fullmetal Alchemist  Vol. 12 (Fullmetal Alchemist  #12),Hiromu Arakawa/Akira Watanabe,4.6,1421508397,9781421508399,eng,192,7480,119,3/20/2007,VIZ Media LLC,0.9
37976,The Listener's Bible: NIV,Anonymous/Max McLean,4.6,1931047170,9781931047173,eng,77,28,3,1/1/2001,Fellowship for the Performance,0.9
119,The Lord of the Rings: The Art of the Fellowship of the Ring,Gary Russell,4.59,0618212906,9780618212903,eng,192,26153,102,6/12/2002,Houghton Mifflin Harcourt,0.9
7271,Marine Conservation Biology: The Science of Maintaining the Sea's Biodiversity,Elliott A. Norse/Larry B. Crowder/Michael E. Soulé,4.59,1559636629,9781559636629,eng,496,16,2,5/9/2005,Island Press,0.9
15249,The Lord of the Rings: The Return of the King - Visual Companion,Jude Fisher,4.59,0007116268,9780007116263,eng,72,26,3,11/6/2003,HarperCollins,0.9
15336,The Lord of the Rings / The Hobbit,J.R.R. Tolkien,4.59,0007144083,9780007144082,eng,1600,141,5,10/7/2002,Collins Modern Classics,0.9
23506,Fullmetal Alchemist  Vol. 11 (Fullmetal Alchemist  #11),Hiromu Arakawa/Akira Watanabe,4.59,1421508389,9781421508382,eng,192,7655,129,1/16/2007,VIZ Media LLC,0.9
23720,Nausicaä of the Valley of the Wind  Vol. 4 (Nausicaä of the Valley of the Wind  #4),Hayao Miyazaki/David Lewis/Toren Smith/Kaori Inoue/Joe Yamazaki/Walden Wong/Izumi Evers,4.59,1591163528,9781591163527,eng,134,1956,38,6/2/2004,VIZ Media,0.9
26422,Fullmetal Alchemist  Vol. 14 (Fullmetal Alchemist  #14),Hiromu Arakawa/Akira Watanabe,4.59,142151379X,9781421513799,eng,192,8634,118,8/14/2007,VIZ Media LLC,0.9
6152,Come Away My Beloved,Frances J. Roberts,4.58,1593109156,9781593109158,eng,192,8,0,10/1/2005,Barbour Books,0.9
6342,The Music of the Republic: Essays on Socrates' Conversations and Plato's Writings,Eva Brann,4.58,1589880080,9781589880085,eng,378,20,2,3/1/2004,Paul Dry Books,0.9
7286,The Sawtooth Wolves,Jim Dutcher/Eric Baker/Greg Simpson/Richard Ballantine,4.58,0964991500,9780964991507,eng,191,38,2,1/1/1996,Rufus Publications,0.9
16602,Coffin: The Art of Vampire Hunter D,Yoshitaka Amano,4.58,1595820612,9781595820617,eng,199,596,16,11/1/2006,Dark Horse Books,0.9
17961,Collected Fictions,Jorge Luis Borges/Andrew Hurley,4.58,0140286802,9780140286809,eng,565,18874,791,9/30/1999,Penguin Classics Deluxe Edition,0.9
34229,Complete Guide to the Bible,Reader's Digest Association,4.58,0762100737,9780762100736,eng,448,12,3,8/24/1998,Readers Digest,0.9
41468,Dewdrops on a Lotus Leaf: Zen Poems of Ryokan,Ryōkan/John   Stevens,4.58,1590301080,9781590301081,eng,120,183,19,4/13/2004,Shambhala,0.9
44734,Fullmetal Alchemist  Vol. 6 (Fullmetal Alchemist  #6),Hiromu Arakawa/Akira Watanabe,4.58,1421503190,9781421503196,eng,200,10052,201,3/21/2006,VIZ Media LLC,0.9
866,Fullmetal Alchemist  Vol. 9 (Fullmetal Alchemist  #9),Hiromu Arakawa/Akira Watanabe,4.57,142150460X,9781421504605,eng,192,9013,153,9/19/2006,VIZ Media LLC,0.9
869,Fullmetal Alchemist  Vol. 8 (Fullmetal Alchemist  #8),Hiromu Arakawa/Akira Watanabe,4.57,1421504596,9781421504599,eng,192,11451,161,7/18/2006,VIZ Media LLC,0.9
2005,Harry Potter and the Half-Blood Prince (Harry Potter  #6),J.K. Rowling,4.57,0747584664,9780747584667,eng,768,1213,78,6/23/2006,Bloomsbury Publishing,0.9
18800,In Search of Lost Time  Vol. 2: Within a Budding Grove  Part 2 & The Guermantes' Way,Marcel Proust/C.K. Scott Moncrieff/Terence Kilmartin,4.57,1841598976,9781841598970,eng,888,48,1,6/29/2001,Everyman's Library,0.9
26425,Fullmetal Alchemist: The Abducted Alchemist (Fullmetal Alchemist  #2),Makoto Inoue/Hiromu Arakawa/Alexander O. Smith/Rich Amtower,4.57,1421502224,9781421502229,eng,240,2779,19,1/10/2006,VIZ Media LLC,0.9
32155,Cook's Illustrated 2005 (Cook's Illustrated Annuals),Cook's Illustrated Magazine,4.57,0936184922,9780936184920,eng,206,37,1,11/15/2005,America's Test Kitchen,0.9
868,Fullmetal Alchemist  Vol. 3 (Fullmetal Alchemist  #3),Hiromu Arakawa/Akira Watanabe,4.56,1591169259,9781591169253,eng,192,16666,299,9/13/2005,VIZ Media LLC,0.9
4256,Harry Potter and the Prisoner of Azkaban (Harry Potter  #3),J.K. Rowling,4.56,074757362X,9780747573623,eng,480,3141,140,7/1/2008,Bloomsbury UK,0.9
9326,Fullmetal Alchemist  Vol. 5 (Fullmetal Alchemist  #5),Hiromu Arakawa/Akira Watanabe,4.56,1421501759,9781421501758,eng,200,12885,208,1/10/2006,VIZ Media LLC,0.9
13382,Vinyl Cafe Odd Jobs,Stuart McLean,4.56,096830317X,9780968303177,eng,3,61,1,6/15/2005,Canadian Broadcasting Corporation (CBC Audio),0.9
18807,Dostoevsky: The Mantle of the Prophet  1871-1881,Joseph Frank,4.56,0691115699,9780691115696,eng,800,101,12,9/2/2003,Princeton University Press,0.9
35652,The Beatles Diary  Vol 1: From Liverpool to London (Falk Symposium),Keith Badman/Keith Badman,4.56,0711983089,9780711983083,eng,376,13,0,2/1/2001,Omnibus Press,0.9
39906,Cocolat: Extraordinary Chocolate Desserts,Alice Medrich/Patricia Brabant,4.56,0446514195,9780446514194,eng,192,80,10,10/1/1990,Grand Central Publishing,0.9
43509,Harry Potter and the Goblet of Fire (Harry Potter  #4),J.K. Rowling,4.56,074754624X,9780747546245,eng,636,18754,906,7/8/2000,Bloomsbury,0.9
871,Fullmetal Alchemist  Vol. 4 (Fullmetal Alchemist  #4),Hiromu Arakawa/Akira Watanabe,4.55,1591169291,9781591169291,eng,200,10752,294,11/8/2005,VIZ Media LLC,0.9
2151,The Complete Novels,Jane Austen/Hugh  Thomson,4.55,0517147688,9780517147689,eng,1103,300,31,9/3/1995,Gramercy Books,0.9
2153,Jane Austen: The Complete Novels,Jane Austen,4.55,0517118297,9780517118290,eng,1103,267,24,6/1/1994,Gramercy Books,0.9
13677,Tal-Botvinnik 1960,Mikhail Tal/Hanon W. Russell,4.55,1888690089,9781888690088,eng,220,161,12,7/3/2001,Russell Enterprises,0.9
14905,The Complete Novels,Jane Austen,4.55,0140259449,9780140259445,eng,1344,21633,351,6/17/1996,Penguin,0.9
15195,The Complete Maus,Art Spiegelman,4.55,0141014083,9780141014081,eng,296,111475,5966,10/2/2003,Penguin Books,0.9
31672,The Complete Novels,Jane Austen/Karen Joy Fowler,4.55,0143039504,9780143039501,eng,1278,425,39,3/28/2006,Penguin Classics,0.9
31692,The Complete Novels of Jane Austen,Jane Austen,4.55,1840220554,9781840220551,eng,1431,924,28,1/5/2005,Wordsworth Editions,0.9
34343,Eva Hesse Drawing,Catherine de Zegher/Elisabeth Sussman,4.55,0300116187,9780300116182,eng,344,51,6,12/28/2006,Yale University Press,0.9
44030,Looking East,Steve McCurry,4.55,0714846376,9780714846378,eng,124,83,8,9/1/2006,Phaidon Press,0.9
5417,Carrie / 'Salem's Lot / The Shining,Stephen King,4.54,0517219026,9780517219027,eng,1096,13137,61,7/2/2002,Wings,0.9
